policy_cd,record_cd,item_cd,year_susep,coverage_type,claim_vl,claim_deductible_vl,claim_expenses_vl,claim_notice_date,claim_liquidation_date,event_type,sinister_start_date,sinister_end_date
289596838,374116,788328,2021,110,5173.0,0.0,363.0,2021-06-18,2021-07-12,99,2021-06-13,2021-06-13
289596853,374134,788506,2021,110,45363.0,0.0,363.0,2021-03-17,2021-04-05,99,2021-03-06,2021-03-06
289597026,374344,798542,2021,110,363.0,0.0,363.0,2021-04-27,2021-05-03,99,2021-02-28,2021-02-28
289597136,374463,805837,2021,110,2613.0,250.0,363.0,2021-01-18,2021-04-14,99,2021-01-16,2021-01-16
289597140,374467,806607,2021,110,2613.0,250.0,363.0,2021-02-02,2021-06-04,99,2021-01-23,2021-01-23
289597142,374469,807295,2021,110,1533.0,130.0,363.0,2021-06-18,2021-07-05,99,2021-06-02,2021-06-02
289597442,374800,819274,2021,110,60363.0,0.0,363.0,2021-06-08,2021-06-25,11,2021-06-01,2021-06-01
289596853,374134,788527,2021,110,36363.0,0.0,363.0,2021-06-22,2021-07-07,99,2021-06-17,2021-06-17
289596875,374158,789247,2021,110,10263.0,0.0,363.0,2020-10-27,2021-01-04,99,2020-10-21,2020-10-21
289596950,374251,790642,2021,110,12363.0,0.0,363.0,2020-12-08,2021-02-18,99,2020-12-06,2020-12-06
289596951,374253,790658,2021,110,18183.0,0.0,363.0,2021-03-30,2021-04-16,99,2021-03-25,2021-03-25
289597026,374343,802073,2021,110,363.0,0.0,363.0,2021-04-13,2021-06-04,99,2021-04-06,2021-04-06
289597134,374461,805618,2021,110,5313.0,550.0,363.0,2021-05-07,2021-06-18,99,2021-04-28,2021-04-28
289597139,374466,806427,2021,110,5313.0,550.0,363.0,2021-05-07,2021-06-17,99,2021-04-30,2021-04-30
289597141,374468,806802,2021,110,5313.0,550.0,363.0,2021-02-05,2021-06-14,99,2021-02-01,2021-02-01
289596838,374116,788327,2021,110,5173.0,0.0,363.0,2021-06-18,2021-07-15,99,2021-06-01,2021-06-01
289596838,374116,788327,2021,110,4668.0,0.0,363.0,2021-07-15,2021-08-24,99,2021-06-30,2021-06-30
289596838,374116,788327,2021,110,5173.0,0.0,363.0,2021-07-02,2021-08-18,99,2021-06-16,2021-06-16
289596838,374116,788327,2021,110,5173.0,0.0,363.0,2021-05-07,2021-07-01,99,2021-04-29,2021-04-29
289596838,374116,788327,2021,110,5173.0,0.0,363.0,2021-05-28,2021-07-01,99,2021-05-23,2021-05-23
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2021-02-22,2021-03-15,99,2021-02-15,2021-02-15
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2021-01-18,2021-03-01,99,2021-01-11,2021-01-11
289596838,374115,788327,2021,110,363.0,0.0,363.0,2020-11-05,2020-12-23,99,2020-10-29,2020-10-29
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2021-02-22,2021-03-15,99,2021-02-03,2021-02-03
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2021-03-10,2021-04-01,99,2021-03-01,2021-03-01
289596838,374115,788327,2021,110,363.0,0.0,363.0,2020-11-26,2021-01-04,99,2020-11-20,2020-11-20
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2021-02-05,2021-03-05,99,2021-02-01,2021-02-01
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2020-12-15,2021-01-14,99,2020-12-08,2020-12-08
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2021-03-12,2021-04-01,99,2021-03-04,2021-03-04
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2021-02-22,2021-03-15,99,2021-02-15,2021-02-15
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2021-01-26,2021-03-01,99,2021-01-21,2021-01-21
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2021-01-14,2021-02-11,99,2020-12-28,2020-12-28
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2021-01-26,2021-03-01,99,2021-01-15,2021-01-15
289596838,374115,788327,2021,110,5173.0,0.0,363.0,2020-12-03,2021-01-14,99,2020-11-24,2020-11-24
289596838,374115,788327,2021,110,363.0,0.0,363.0,2020-11-17,2020-12-23,99,2020-11-16,2020-11-16
289596838,374116,788327,2021,110,5173.0,0.0,363.0,2021-05-28,2021-07-01,99,2021-05-24,2021-05-24
289596838,374116,788327,2021,110,5173.0,0.0,363.0,2021-06-18,2021-07-12,99,2021-06-11,2021-06-11
289596838,374116,788327,2021,110,5173.0,0.0,363.0,2021-04-06,2021-04-26,99,2021-03-29,2021-03-29
289596838,374116,788327,2021,110,5173.0,0.0,363.0,2021-04-30,2021-06-17,99,2021-04-16,2021-04-16
289596954,374256,790670,2021,110,7113.0,750.0,363.0,2020-12-22,2021-01-19,99,2020-12-09,2020-12-09
289596954,374256,790674,2021,110,7113.0,750.0,363.0,2021-01-19,2021-02-24,99,2021-01-18,2021-01-18
289596989,374297,791968,2021,110,5385.8,0.0,363.0,2021-05-10,2021-07-16,99,2021-05-05,2021-05-05
289597359,374714,814664,2021,110,31863.0,0.0,363.0,2021-06-25,2021-07-08,99,2021-06-18,2021-06-18
289596443,373638,763165,2021,110,2613.0,250.0,363.0,2020-07-31,2020-09-25,99,2020-07-29,2020-07-29
289596443,373638,763166,2021,110,2613.0,250.0,363.0,2020-09-11,2020-12-28,99,2020-09-07,2020-09-07
289596444,373640,763303,2021,110,4863.0,500.0,363.0,2020-07-06,2020-09-25,99,2020-07-03,2020-07-03
289596474,373683,765229,2021,110,4638.0,0.0,363.0,2020-12-16,2021-01-19,99,2020-12-09,2020-12-09
289596576,373805,768199,2021,110,90363.0,0.0,363.0,2021-03-03,2021-04-14,99,2021-02-18,2021-02-18
289596578,373807,768292,2021,110,5763.0,600.0,363.0,2020-10-05,2020-10-29,99,2020-10-04,2020-10-04
289596588,373819,768322,2021,110,3063.0,300.0,363.0,2021-02-05,2021-03-01,99,2021-01-27,2021-01-27
289596588,373819,768358,2021,110,5763.0,600.0,363.0,2020-10-16,2020-11-09,99,2020-10-14,2020-10-14
289596633,373873,773130,2021,110,10563.0,0.0,363.0,2020-07-01,2020-07-23,99,2020-06-27,2020-06-27
289596684,373937,777209,2021,110,2050.5,187.5,363.0,2020-10-09,2020-11-23,99,2020-10-08,2020-10-08
289596684,373937,777218,2021,110,2050.5,187.5,363.0,2021-04-15,2021-05-11,99,2021-04-14,2021-04-14
289596684,373937,777391,2021,110,2050.5,187.5,363.0,2021-06-01,2021-06-28,99,2021-05-29,2021-05-29
289596684,373937,777441,2021,110,2050.5,187.5,363.0,2020-09-30,2020-10-26,99,2020-09-26,2020-09-26
289596686,373939,778918,2021,110,948.0,65.0,363.0,2021-01-21,2021-02-24,99,2021-01-20,2021-01-20
289596687,373940,779567,2021,110,2050.5,187.5,363.0,2020-09-16,2020-10-15,99,2020-09-09,2020-09-09
289596688,373941,780770,2021,110,2050.5,187.5,363.0,2021-06-18,2021-07-14,99,2021-06-15,2021-06-15
289596738,373998,782846,2021,110,363.0,0.0,363.0,2020-09-18,2020-11-03,99,2020-09-15,2020-09-15
289596254,373408,753304,2021,110,1938.0,175.0,363.0,2020-07-14,2020-08-12,99,2020-07-13,2020-07-13
289596438,373626,762052,2021,110,4863.0,500.0,363.0,2020-09-15,2021-01-04,99,2020-09-01,2020-09-01
289596440,373631,762452,2021,110,2613.0,250.0,363.0,2020-08-26,2020-12-18,11,2020-08-14,2020-08-14
289596588,373819,768320,2021,110,363.0,0.0,363.0,2020-08-03,2020-09-03,11,2020-08-01,2020-08-01
289596617,373855,768760,2021,110,27363.0,0.0,363.0,2020-10-29,2021-01-21,17,2020-10-27,2020-10-27
289596686,373939,778444,2021,110,948.0,65.0,363.0,2021-01-21,2021-02-24,11,2021-01-19,2021-01-19
289596686,373939,778530,2021,110,948.0,65.0,363.0,2021-06-17,2021-07-14,99,2021-06-12,2021-06-12
289596686,373939,779335,2021,110,2050.5,187.5,363.0,2021-03-02,2021-04-01,99,2021-02-19,2021-02-19
289596688,373941,780342,2021,110,2050.5,187.5,363.0,2020-12-08,2021-01-04,99,2020-12-03,2020-12-03
289596738,373998,783159,2021,110,12363.0,0.0,363.0,2020-09-18,2020-10-08,99,2020-09-11,2020-09-11
289596706,373959,781351,2021,110,363.0,0.0,363.0,2020-08-26,2020-10-01,17,2020-08-23,2020-08-23
289596954,374256,790683,2021,110,7113.0,750.0,363.0,2021-04-06,2021-04-26,99,2021-04-03,2021-04-03
289596964,374268,790784,2021,110,17363.0,0.0,363.0,2020-12-30,2021-02-11,99,2020-12-21,2020-12-21
289596969,374275,790865,2021,110,13188.0,675.0,363.0,2020-11-26,2020-12-17,99,2020-11-23,2020-11-23
289596978,374285,791398,2021,110,16863.0,0.0,363.0,2020-11-10,2020-12-04,99,2020-11-02,2020-11-02
289597134,374461,805541,2021,110,5313.0,550.0,363.0,2021-05-26,2021-06-24,99,2021-05-20,2021-05-20
289597139,374466,806416,2021,110,5313.0,550.0,363.0,2021-02-11,2021-06-04,99,2021-02-10,2021-02-10
289597224,374563,809914,2021,110,363.0,0.0,363.0,2021-03-08,2021-04-01,20,2021-03-07,2021-03-07
289597337,374689,813670,2021,110,12675.0,0.0,363.0,2021-05-20,2021-06-14,99,2021-05-15,2021-05-15
296570855,8490161,11330098,2021,110,7500.0,0.0,0.0,2021-09-20,,99,2021-06-20,2021-06-20
296570855,8490161,11330098,2021,110,1000.0,0.0,0.0,2021-06-16,,99,2021-06-06,2021-06-06
296570855,8490161,11330098,2021,110,1000.0,0.0,0.0,2021-06-16,,99,2021-06-06,2021-06-06
296570855,8490161,11330098,2021,110,1000.0,0.0,0.0,2021-06-16,,99,2021-06-06,2021-06-06
296570855,8490161,11330098,2021,110,1000.0,0.0,0.0,2021-06-16,,99,2021-06-06,2021-06-06
293256145,5016386,7867310,2021,110,885.92,0.0,0.0,2020-11-11,2020-12-08,99,2020-10-13,2020-10-13
293256145,5016386,7867310,2021,110,885.92,0.0,0.0,2020-11-11,2020-12-08,99,2020-10-14,2020-10-14
293256145,5016386,7867310,2021,110,885.92,0.0,0.0,2020-11-11,2020-12-08,99,2020-10-15,2020-10-15
293256145,5016386,7867310,2021,110,885.92,0.0,0.0,2020-10-27,2020-11-05,99,2020-09-27,2020-09-27
289596698,373951,780876,2021,110,229863.0,2550.0,363.0,2020-11-04,2020-12-11,99,2020-10-31,2020-10-31
289596706,373959,781352,2021,110,363.0,0.0,363.0,2020-08-26,2020-10-01,17,2020-08-23,2020-08-23
289596731,373991,781792,2021,110,18363.0,0.0,363.0,2020-08-27,2020-09-28,99,2020-08-18,2020-08-18
289596441,373633,762657,2021,110,4863.0,500.0,363.0,2020-08-19,2020-11-09,99,2020-08-19,2020-08-19
289596444,373640,763299,2021,110,4863.0,500.0,363.0,2020-10-15,2021-01-12,99,2020-10-13,2020-10-13
289596446,373645,763631,2021,110,4863.0,500.0,363.0,2020-08-26,2020-11-26,11,2020-08-24,2020-08-24
289596486,373699,765499,2021,110,16563.0,0.0,363.0,2020-12-18,2021-01-20,99,2020-12-15,2020-12-15
289596684,373937,777220,2021,110,2050.5,187.5,363.0,2020-09-30,2020-10-26,99,2020-09-03,2020-09-03
289596686,373939,778504,2021,110,948.0,65.0,363.0,2021-01-21,2021-02-24,11,2021-01-19,2021-01-19
289596736,373996,782292,2021,110,13263.0,0.0,363.0,2020-09-01,2020-10-01,99,2020-08-31,2020-08-31
293256132,5016373,7867297,2021,110,1350.0,0.0,0.0,2020-10-27,2020-11-06,99,2020-09-30,2020-09-30
293256132,5016373,7867297,2021,110,1350.0,0.0,0.0,2020-11-05,2020-12-02,99,2020-10-02,2020-10-02
293256132,5016373,7867297,2021,110,1350.0,0.0,0.0,2020-11-05,2020-12-03,99,2020-10-04,2020-10-04
293256132,5016373,7867297,2021,110,1350.0,0.0,0.0,2020-08-26,2020-09-15,99,2020-08-25,2020-08-25
293256132,5016373,7867297,2021,110,1800.0,0.0,0.0,2020-10-15,2020-10-23,99,2020-09-14,2020-09-14
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-02,99,2020-10-04,2020-10-04
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-03,99,2020-10-08,2020-10-08
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-02,99,2020-10-02,2020-10-02
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-02,99,2020-10-02,2020-10-02
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-08-05,2020-08-31,99,2020-08-02,2020-08-02
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-08-12,2020-09-01,99,2020-08-06,2020-08-06
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-02,99,2020-10-03,2020-10-03
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-02,99,2020-10-03,2020-10-03
293256151,5016392,7867316,2021,110,1800.0,0.0,0.0,2020-10-27,2020-11-05,99,2020-09-25,2020-09-25
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-10-27,2020-11-06,99,2020-09-30,2020-09-30
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-03,99,2020-10-09,2020-10-09
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-02,99,2020-10-01,2020-10-01
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-02,99,2020-10-01,2020-10-01
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-03,99,2020-10-02,2020-10-02
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-09-25,2020-10-14,99,2020-09-08,2020-09-08
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-10-15,2020-10-22,99,2020-09-12,2020-09-12
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-02,99,2020-10-02,2020-10-02
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-10-22,2020-10-30,99,2020-09-22,2020-09-22
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-10-22,2020-10-30,99,2020-09-23,2020-09-23
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-10-27,2020-11-05,99,2020-09-25,2020-09-25
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-09-10,2020-09-15,99,2020-09-05,2020-09-05
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-09-10,2020-09-15,99,2020-09-05,2020-09-05
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-02,99,2020-10-01,2020-10-01
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-09-10,2020-09-15,99,2020-09-06,2020-09-06
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-09-25,2020-10-14,99,2020-09-08,2020-09-08
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-09-25,2020-10-16,99,2020-09-08,2020-09-08
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-08-05,2020-08-28,99,2020-07-31,2020-07-31
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-09-10,2020-09-15,99,2020-09-06,2020-09-06
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-10-15,2020-10-23,99,2020-09-17,2020-09-17
293256151,5016392,7867316,2021,110,1137.48,0.0,0.0,2020-08-19,2020-09-11,99,2020-08-14,2020-08-14
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-09-03,2020-09-14,99,2020-08-26,2020-08-26
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-09-10,2020-09-15,99,2020-09-02,2020-09-02
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-07-14,2020-08-26,99,2020-07-11,2020-07-11
293256151,5016392,7867316,2021,110,2022.19,0.0,0.0,2020-08-05,2020-09-11,99,2020-07-30,2020-07-30
293256156,5016397,7867321,2021,110,1758.81,0.0,0.0,2020-07-09,2020-07-24,99,2020-05-29,2020-05-29
293256156,5016397,7867321,2021,110,2022.19,0.0,0.0,2020-07-10,2020-07-29,99,2020-06-18,2020-06-18
293256156,5016397,7867321,2021,110,1758.81,0.0,0.0,2020-07-10,2020-07-30,99,2020-06-27,2020-06-27
293256156,5016397,7867321,2021,110,1758.81,0.0,0.0,2020-07-29,2020-08-26,99,2020-07-27,2020-07-27
293256156,5016397,7867321,2021,110,1758.81,0.0,0.0,2020-09-25,2020-10-16,99,2020-09-11,2020-09-11
293256156,5016397,7867321,2021,110,1758.81,0.0,0.0,2020-07-08,2020-07-20,99,2020-03-05,2020-03-05
293256156,5016397,7867321,2021,110,1758.81,0.0,0.0,2020-07-08,2020-07-22,99,2020-03-16,2020-03-16
289596943,374243,790311,2021,110,15963.0,0.0,363.0,2020-11-27,2021-01-22,99,2020-11-20,2020-11-20
289596954,374256,790666,2021,110,363.0,0.0,363.0,2020-12-08,2021-01-04,99,2020-11-27,2020-11-27
289596954,374256,790668,2021,110,7113.0,750.0,363.0,2021-06-29,2021-07-21,99,2021-06-26,2021-06-26
289596982,374290,791575,2021,110,80363.0,0.0,363.0,2021-05-26,2021-07-16,99,2021-05-20,2021-05-20
289597026,374343,801741,2021,110,363.0,0.0,363.0,2021-03-23,2021-04-05,99,2021-01-22,2021-01-22
289597057,374378,803877,2021,110,12963.0,0.0,363.0,2020-12-08,2020-12-29,99,2020-11-27,2020-11-27
289597141,374468,806886,2021,110,5313.0,550.0,363.0,2021-03-09,2021-06-04,11,2021-02-26,2021-02-26
289597142,374469,807024,2021,110,1533.0,130.0,363.0,2021-01-12,2021-04-14,99,2021-01-07,2021-01-07
289597143,374470,807543,2021,110,5313.0,550.0,363.0,2021-05-26,2021-06-24,99,2021-05-25,2021-05-25
289596264,373420,755878,2021,110,894.0,59.0,363.0,2020-07-06,2020-08-11,11,2020-07-05,2020-07-05
289596439,373629,762149,2021,110,2613.0,250.0,363.0,2020-11-27,2021-01-19,99,2020-11-25,2020-11-25
289596450,373655,764314,2021,110,1713.0,150.0,363.0,2020-09-29,2021-01-18,99,2020-09-24,2020-09-24
289596483,373694,765401,2021,110,85863.0,4500.0,363.0,2020-07-30,2020-08-17,99,2020-07-29,2020-07-29
289596486,373699,765497,2021,110,45363.0,0.0,363.0,2021-02-10,2021-03-02,99,2021-02-04,2021-02-04
289596505,373723,766133,2021,110,4863.0,500.0,363.0,2020-10-05,2020-10-29,99,2020-10-04,2020-10-04
289596540,373761,766759,2021,110,363.0,0.0,363.0,2021-02-02,2021-02-24,99,2021-01-19,2021-01-19
289596588,373819,768359,2021,110,5763.0,600.0,363.0,2021-03-08,2021-04-01,99,2021-02-22,2021-02-22
289596588,373819,768382,2021,110,5763.0,600.0,363.0,2020-12-28,2021-02-18,99,2020-12-24,2020-12-24
289596617,373855,768762,2021,110,93363.0,0.0,363.0,2021-05-11,2021-07-05,99,2021-05-09,2021-05-09
289596684,373937,777319,2021,110,2050.5,187.5,363.0,2021-03-09,2021-03-23,11,2021-02-25,2021-02-25
289596686,373939,778585,2021,110,948.0,65.0,363.0,2021-04-13,2021-05-11,99,2021-04-13,2021-04-13
289596686,373939,778965,2021,110,948.0,65.0,363.0,2020-08-19,2020-09-22,11,2020-08-18,2020-08-18
289596688,373941,780256,2021,110,2050.5,187.5,363.0,2020-07-29,2020-08-25,11,2020-07-28,2020-07-28
293256156,5016397,7867321,2021,110,1758.81,0.0,0.0,2020-07-08,2020-07-22,99,2020-03-18,2020-03-18
293256156,5016397,7867321,2021,110,1758.81,0.0,0.0,2020-07-08,2020-07-23,99,2020-03-22,2020-03-22
293256156,5016397,7867321,2021,110,1758.81,0.0,0.0,2020-07-09,2020-07-23,99,2020-04-03,2020-04-03
294367160,6172678,9032472,2021,110,2700.0,0.0,0.0,2020-11-01,2020-12-02,99,2020-11-01,2020-11-01
294367160,6172678,9032472,2021,110,2700.0,0.0,0.0,2020-11-01,2020-12-02,99,2020-11-01,2020-11-01
294367160,6172678,9032472,2021,110,2700.0,0.0,0.0,2020-11-01,2020-12-02,99,2020-11-01,2020-11-01
294367160,6172678,9032472,2021,110,2700.0,0.0,0.0,2020-11-01,2020-12-02,99,2020-11-01,2020-11-01
294367160,6172678,9032472,2021,110,2700.0,0.0,0.0,2020-11-01,2020-12-02,99,2020-11-01,2020-11-01
294366049,6171551,9031361,2021,110,2700.0,0.0,0.0,2020-09-23,2020-10-05,99,2020-08-03,2020-08-03
296011386,7895465,10759383,2021,110,2520.0,0.0,0.0,2020-07-28,2020-08-10,99,2020-07-22,2020-07-22
296011439,7895533,10759436,2021,110,1800.0,0.0,0.0,2020-09-01,2020-09-30,99,2020-08-25,2020-08-25
296011491,7895605,10759488,2021,110,6300.0,0.0,0.0,2020-07-24,2020-08-10,99,2020-07-15,2020-07-15
296011491,7895605,10759488,2021,110,6300.0,0.0,0.0,2020-07-30,2020-08-24,99,2020-07-18,2020-07-18
296011491,7895605,10759488,2021,110,6300.0,0.0,0.0,2021-01-14,2021-02-03,99,2020-12-28,2020-12-28
296011491,7895605,10759488,2021,110,6300.0,0.0,0.0,2021-02-02,2021-02-09,99,2021-01-16,2021-01-16
296011491,7895605,10759488,2021,110,6300.0,0.0,0.0,2020-07-09,2020-07-14,99,2020-06-24,2020-06-24
296011491,7895605,10759488,2021,110,6300.0,0.0,0.0,2020-07-20,2020-09-11,99,2020-06-18,2020-06-18
296011491,7895605,10759488,2021,110,6300.0,0.0,0.0,2020-07-20,2020-07-31,99,2020-07-08,2020-07-08
296011641,7895758,10759638,2021,110,1800.0,0.0,0.0,2021-07-08,2021-09-24,99,2021-06-25,2021-06-25
296011641,7895758,10759638,2021,110,1800.0,0.0,0.0,2021-06-01,2021-06-18,99,2021-05-28,2021-05-28
294366162,6171667,9031474,2021,110,3600.0,0.0,0.0,2020-07-20,2020-07-28,99,2019-11-29,2019-11-29
296011641,7895758,10759638,2021,110,1800.0,0.0,0.0,2021-06-08,2021-08-13,99,2021-06-01,2021-06-01
296011641,7895758,10759638,2021,110,1800.0,0.0,0.0,2021-06-08,2021-06-15,99,2021-06-01,2021-06-01
296011641,7895758,10759638,2021,110,2000.0,0.0,0.0,2021-07-06,,99,2021-06-28,2021-06-28
293901938,5702895,8563993,2021,110,3600.0,0.0,0.0,2021-05-21,2021-06-21,99,2021-05-19,2021-05-19
293901938,5702895,8563993,2021,110,3600.0,0.0,0.0,2021-07-20,2021-08-06,99,2021-04-10,2021-04-10
293901938,5702895,8563993,2021,110,3600.0,0.0,0.0,2021-07-20,2021-08-06,99,2021-04-11,2021-04-11
293901938,5702895,8563993,2021,110,3600.0,0.0,0.0,2021-07-20,2021-08-06,99,2021-04-11,2021-04-11
