policy_cd,record_cd,item_cd,year_susep,coverage_type,claim_vl,claim_deductible_vl,claim_expenses_vl,claim_notice_date,claim_liquidation_date,event_type,sinister_start_date,sinister_end_date
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-11-05,2020-12-03,99,2020-10-09,2020-10-09
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-11-11,2020-12-08,99,2020-10-10,2020-10-10
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-11-11,2020-12-08,99,2020-10-14,2020-10-14
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-11-11,2020-12-08,99,2020-10-15,2020-10-15
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-11-11,2020-12-08,99,2020-10-16,2020-10-16
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-11-12,2020-12-09,99,2020-10-23,2020-10-23
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-10-15,2020-10-23,99,2020-09-18,2020-09-18
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-10-22,2020-10-30,99,2020-09-21,2020-09-21
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-10-22,2020-11-04,99,2020-09-24,2020-09-24
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-10-27,2020-11-06,99,2020-09-27,2020-09-27
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-10-27,2020-11-06,99,2020-09-28,2020-09-28
293256147,5016388,7867312,2021,110,2022.19,0.0,0.0,2020-11-05,2020-12-03,99,2020-10-09,2020-10-09
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-09-25,2020-10-16,99,2020-09-11,2020-09-11
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-09-25,2020-10-16,99,2020-09-11,2020-09-11
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-10-15,2020-10-23,99,2020-09-14,2020-09-14
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-10-15,2020-10-23,99,2020-09-14,2020-09-14
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-10-15,2020-10-23,99,2020-09-15,2020-09-15
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-10-15,2020-10-23,99,2020-09-16,2020-09-16
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-09-10,2020-09-15,99,2020-09-05,2020-09-05
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-09-25,2020-10-14,99,2020-09-07,2020-09-07
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-09-25,2020-10-15,99,2020-09-08,2020-09-08
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-09-25,2020-10-15,99,2020-09-08,2020-09-08
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-09-25,2020-10-15,99,2020-09-08,2020-09-08
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-09-25,2020-10-16,99,2020-09-09,2020-09-09
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-21,2020-09-04,99,2020-08-17,2020-08-17
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-21,2020-09-04,99,2020-08-18,2020-08-18
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-26,2020-09-14,99,2020-08-19,2020-08-19
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-26,2020-09-14,99,2020-08-20,2020-08-20
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-26,2020-09-14,99,2020-08-21,2020-08-21
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-09-03,2020-09-14,99,2020-08-27,2020-08-27
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-12,2020-09-01,99,2020-08-06,2020-08-06
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-12,2020-09-03,99,2020-08-06,2020-08-06
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-19,2020-09-03,99,2020-08-12,2020-08-12
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-19,2020-09-03,99,2020-08-12,2020-08-12
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-21,2020-09-04,99,2020-08-14,2020-08-14
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-21,2020-09-04,99,2020-08-16,2020-08-16
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-07-29,2020-08-26,99,2020-07-27,2020-07-27
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-07-29,2020-08-28,99,2020-07-27,2020-07-27
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-07-29,2020-08-28,99,2020-07-28,2020-07-28
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-07-29,2020-08-28,99,2020-07-29,2020-07-29
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-05,2020-08-28,99,2020-07-30,2020-07-30
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-08-05,2020-08-31,99,2020-08-01,2020-08-01
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-07-12,2020-08-25,99,2020-07-07,2020-07-07
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-07-12,2020-08-25,99,2020-07-08,2020-07-08
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-07-12,2020-08-25,99,2020-07-09,2020-07-09
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-07-14,2020-08-26,99,2020-07-11,2020-07-11
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-07-22,2020-08-26,99,2020-07-15,2020-07-15
293256147,5016388,7867312,2021,110,1137.48,0.0,0.0,2020-07-29,2020-08-26,99,2020-07-23,2020-07-23
293256144,5016385,7867309,2021,110,2274.96,0.0,0.0,2020-11-11,2020-12-08,99,2020-10-10,2020-10-10
294367158,6172676,9032470,2021,110,3600.0,0.0,0.0,2020-12-21,2020-12-28,99,2020-12-21,2020-12-21
294367158,6172676,9032470,2021,110,5400.0,0.0,0.0,2021-02-25,2021-02-26,99,2021-02-08,2021-02-08
294367158,6172676,9032470,2021,110,5400.0,0.0,0.0,2021-03-29,2021-03-31,99,2021-03-27,2021-03-27
294367303,6172825,9032615,2021,110,2700.0,0.0,0.0,2021-03-03,2021-03-22,99,2021-02-27,2021-02-27
294367303,6172825,9032615,2021,110,2700.0,0.0,0.0,2021-03-03,2021-03-22,99,2021-03-01,2021-03-01
294367303,6172825,9032615,2021,110,2700.0,0.0,0.0,2020-12-15,2020-12-28,99,2020-12-08,2020-12-08
294367303,6172825,9032615,2021,110,2700.0,0.0,0.0,2020-12-15,2020-12-28,99,2020-12-14,2020-12-14
293813571,5608945,8457573,2021,110,1000.0,0.0,0.0,2021-06-11,,99,2021-06-09,2021-06-09
293901944,5702901,8563999,2021,110,7200.0,0.0,0.0,2021-05-08,2021-05-12,99,2021-05-08,2021-05-08
293901944,5702901,8563999,2021,110,7200.0,0.0,0.0,2021-05-19,2021-05-26,99,2021-05-19,2021-05-19
289596348,373522,759248,2021,110,363.0,0.0,363.0,2020-10-05,2020-10-23,99,2020-10-02,2020-10-02
289596439,373629,762306,2021,110,4863.0,500.0,363.0,2020-07-31,2020-10-16,99,2020-07-29,2020-07-29
289596448,373650,763915,2021,110,4863.0,500.0,363.0,2020-09-11,2020-11-26,99,2020-09-04,2020-09-04
289596474,373683,765218,2021,110,9363.0,0.0,363.0,2020-09-18,2020-10-13,99,2020-09-16,2020-09-16
289596507,373725,766300,2021,110,5763.0,600.0,363.0,2020-09-11,2020-10-05,99,2020-09-03,2020-09-03
289596541,373762,766766,2021,110,8343.0,0.0,363.0,2020-12-07,2021-01-13,99,2020-11-28,2020-11-28
289596563,373785,768054,2021,110,10363.0,0.0,363.0,2020-07-03,2020-08-04,99,2020-07-01,2020-07-01
289596588,373819,768390,2021,110,5763.0,600.0,363.0,2021-05-05,2021-06-04,99,2021-04-28,2021-04-28
289596595,373830,768447,2021,110,5456.0,0.0,363.0,2020-09-23,2020-11-10,99,2020-09-20,2020-09-20
289596684,373937,777256,2021,110,2050.5,187.5,363.0,2020-12-28,2021-01-27,99,2020-12-22,2020-12-22
289596686,373939,778499,2021,110,948.0,65.0,363.0,2021-05-10,2021-06-17,99,2021-05-05,2021-05-05
289596687,373940,780078,2021,110,2050.5,187.5,363.0,2020-12-29,2021-01-27,99,2020-12-27,2020-12-27
289596688,373941,780193,2021,110,2050.5,187.5,363.0,2021-02-02,2021-03-05,99,2021-01-25,2021-01-25
289596688,373941,780439,2021,110,2050.5,187.5,363.0,2020-12-08,2021-01-26,99,2020-12-03,2020-12-03
296011423,7895517,10759420,2021,110,6300.0,0.0,0.0,2021-02-03,2021-02-26,99,2021-02-03,2021-02-03
296011548,7895662,10759545,2021,110,2700.0,0.0,0.0,2020-07-07,2020-07-14,99,2020-06-25,2020-06-25
296011548,7895662,10759545,2021,110,2700.0,0.0,0.0,2020-08-21,2020-09-23,99,2020-08-20,2020-08-20
296011548,7895662,10759545,2021,110,2700.0,0.0,0.0,2021-02-23,2021-03-15,99,2021-02-19,2021-02-19
296011635,7895752,10759632,2021,110,6300.0,0.0,0.0,2021-06-08,2021-06-15,99,2021-05-25,2021-05-25
296011635,7895752,10759632,2021,110,6300.0,0.0,0.0,2021-06-29,2021-08-16,99,2021-05-25,2021-05-25
296011636,7895753,10759633,2021,110,4500.0,0.0,0.0,2021-05-10,2021-05-12,99,2021-05-06,2021-05-06
296011636,7895753,10759633,2021,110,4500.0,0.0,0.0,2021-05-24,2021-06-07,99,2021-05-05,2021-05-05
296011422,7895516,10759419,2021,110,6300.0,0.0,0.0,2021-03-15,2021-03-24,99,2021-03-12,2021-03-12
296011422,7895516,10759419,2021,110,6300.0,0.0,0.0,2020-08-06,2020-08-07,99,2020-08-05,2020-08-05
296011422,7895516,10759419,2021,110,6300.0,0.0,0.0,2020-08-17,2020-08-24,99,2020-08-14,2020-08-14
296011422,7895516,10759419,2021,110,6300.0,0.0,0.0,2021-03-08,2021-03-24,99,2021-03-02,2021-03-02
296011435,7895529,10759432,2021,110,2700.0,0.0,0.0,2021-03-08,2021-03-24,99,2021-03-01,2021-03-01
296011436,7895530,10759433,2021,110,2700.0,0.0,0.0,2020-09-30,2020-10-06,99,2020-09-02,2020-09-02
296011493,7895607,10759490,2021,110,6300.0,0.0,0.0,2021-04-22,2021-04-22,99,2021-02-02,2021-02-02
296011498,7895612,10759495,2021,110,6300.0,0.0,0.0,2021-02-05,2021-03-15,99,2021-01-27,2021-01-27
296011610,7895727,10759607,2021,110,4500.0,0.0,0.0,2021-07-30,2021-09-20,99,2021-06-14,2021-06-14
296011610,7895727,10759607,2021,110,4500.0,0.0,0.0,2021-06-08,2021-06-15,99,2021-06-02,2021-06-02
296011633,7895750,10759630,2021,110,6300.0,0.0,0.0,2021-06-23,2021-08-03,99,2021-06-21,2021-06-21
293256150,5016391,7867315,2021,110,1137.48,0.0,0.0,2020-07-09,2020-07-24,99,2020-04-21,2020-04-21
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-09,2020-07-24,99,2020-05-16,2020-05-16
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-10,2020-07-28,99,2020-06-13,2020-06-13
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-10,2020-07-28,99,2020-06-15,2020-06-15
293256150,5016391,7867315,2021,110,1137.48,0.0,0.0,2020-07-08,2020-07-20,99,2020-03-05,2020-03-05
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-08,2020-07-21,99,2020-03-08,2020-03-08
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-08,2020-07-21,99,2020-03-12,2020-03-12
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-08,2020-07-21,99,2020-03-12,2020-03-12
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-10,2020-07-29,99,2020-06-16,2020-06-16
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-10,2020-07-29,99,2020-06-17,2020-06-17
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-10,2020-07-30,99,2020-06-30,2020-06-30
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-11-19,2020-12-14,99,2020-11-07,2020-11-07
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-08,2020-07-20,99,2020-02-03,2020-02-03
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-08,2020-07-20,99,2020-03-02,2020-03-02
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-09,2020-07-24,99,2020-05-20,2020-05-20
293256150,5016391,7867315,2021,110,1137.48,0.0,0.0,2020-07-09,2020-07-24,99,2020-05-28,2020-05-28
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-09,2020-07-24,99,2020-05-30,2020-05-30
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-10,2020-07-27,99,2020-06-03,2020-06-03
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-11-19,2020-12-14,99,2020-11-12,2020-11-12
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-11-19,2020-12-14,99,2020-11-15,2020-11-15
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-08,2020-07-22,99,2020-03-19,2020-03-19
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-08,2020-07-23,99,2020-03-23,2020-03-23
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-07-08,2020-07-23,99,2020-03-30,2020-03-30
293256150,5016391,7867315,2021,110,1137.48,0.0,0.0,2020-07-09,2020-07-23,99,2020-04-13,2020-04-13
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-11-19,2020-12-14,99,2020-11-09,2020-11-09
293256150,5016391,7867315,2021,110,2022.19,0.0,0.0,2020-11-19,2020-12-14,99,2020-11-11,2020-11-11
296011427,7895521,10759424,2021,110,6300.0,0.0,0.0,2020-08-06,2020-08-24,99,2020-08-04,2020-08-04
296011500,7895614,10759497,2021,110,4500.0,0.0,0.0,2020-10-22,2020-11-06,99,2020-08-27,2020-08-27
296011500,7895614,10759497,2021,110,4500.0,0.0,0.0,2021-02-04,2021-02-12,99,2021-01-21,2021-01-21
296011503,7895617,10759500,2021,110,2700.0,0.0,0.0,2020-09-01,2020-09-17,99,2020-08-15,2020-08-15
296011503,7895617,10759500,2021,110,2700.0,0.0,0.0,2020-10-28,2020-11-20,99,2020-09-14,2020-09-14
296011503,7895617,10759500,2021,110,2700.0,0.0,0.0,2020-12-23,2021-01-12,99,2020-11-22,2020-11-22
296011503,7895617,10759500,2021,110,2700.0,0.0,0.0,2020-12-23,2021-01-12,99,2020-12-09,2020-12-09
296011503,7895617,10759500,2021,110,2700.0,0.0,0.0,2021-01-14,2021-02-09,99,2020-12-18,2020-12-18
296011644,7895761,10759641,2021,110,6300.0,0.0,0.0,2021-06-23,2021-08-04,99,2021-06-17,2021-06-17
296011644,7895761,10759641,2021,110,6300.0,0.0,0.0,2021-06-25,2021-09-08,99,2021-06-18,2021-06-18
296011644,7895761,10759641,2021,110,6300.0,0.0,0.0,2021-06-25,2021-09-06,99,2021-06-19,2021-06-19
296011644,7895761,10759641,2021,110,6300.0,0.0,0.0,2021-07-06,2021-09-06,99,2021-06-29,2021-06-29
296011644,7895761,10759641,2021,110,6300.0,0.0,0.0,2021-07-07,2021-09-09,99,2021-06-25,2021-06-25
296011644,7895761,10759641,2021,110,6300.0,0.0,0.0,2021-06-08,2021-06-15,99,2021-06-06,2021-06-06
296011644,7895761,10759641,2021,110,6300.0,0.0,0.0,2021-06-18,2021-06-18,99,2021-06-06,2021-06-06
296162726,22485751,10912445,2021,110,1350.0,0.0,0.0,2020-01-20,2020-02-28,99,2020-01-13,2020-01-13
296162726,22485751,10912445,2021,110,1350.0,0.0,0.0,2020-02-17,2020-06-18,99,2019-12-17,2019-12-17
289596765,374033,786515,2021,110,12963.0,0.0,363.0,2020-09-18,2020-10-21,99,2020-09-12,2020-09-12
289596888,374173,789404,2021,110,363.0,0.0,363.0,2021-04-01,2021-05-20,99,2021-03-10,2021-03-10
289597026,374344,798375,2021,110,363.0,0.0,363.0,2021-04-27,2021-05-03,99,2021-02-16,2021-02-16
289597026,374343,799481,2021,110,363.0,0.0,363.0,2021-03-23,2021-04-05,99,2021-01-12,2021-01-12
289597130,374457,805476,2021,110,23763.0,0.0,363.0,2021-01-06,2021-01-27,99,2021-01-02,2021-01-02
289597136,374463,805905,2021,110,2613.0,250.0,363.0,2021-01-14,2021-03-04,99,2021-01-11,2021-01-11
289597139,374466,806424,2021,110,5313.0,550.0,363.0,2021-06-02,2021-07-02,99,2021-05-28,2021-05-28
289597140,374467,806544,2021,110,1533.0,130.0,363.0,2021-02-24,2021-06-14,99,2021-02-14,2021-02-14
289597339,374691,813865,2021,110,15663.0,0.0,363.0,2021-06-07,2021-06-25,99,2021-05-31,2021-05-31
293666976,5451203,8304429,2021,110,1000.0,0.0,0.0,2021-09-02,,99,2021-04-22,2021-04-22
293666976,5451203,8304429,2021,110,1000.0,0.0,0.0,2021-09-02,,99,2021-06-08,2021-06-08
293666976,5451203,8304429,2021,110,1000.0,0.0,0.0,2021-09-02,,99,2021-06-08,2021-06-08
293054723,4802948,7660613,2021,110,4500.0,0.0,0.0,2021-01-05,2021-02-22,99,2021-01-05,2021-01-05
293054723,4802948,7660613,2021,110,4500.0,0.0,0.0,2020-12-31,2021-02-22,99,2020-12-30,2020-12-30
296011520,7895634,10759517,2021,110,4500.9,0.0,0.0,2020-09-16,2020-10-06,99,2020-09-10,2020-09-10
296011520,7895634,10759517,2021,110,4500.9,0.0,0.0,2021-03-17,2021-03-24,99,2021-03-11,2021-03-11
296011546,7895660,10759543,2021,110,6300.0,0.0,0.0,2021-02-12,2021-02-12,99,2020-12-09,2020-12-09
293666980,5451207,8304433,2021,110,1000.0,0.0,0.0,2021-05-28,,99,2021-05-26,2021-05-26
296135397,8025187,10885082,2021,110,5000.0,0.0,0.0,2021-06-20,,99,2021-06-20,2021-06-20
289596944,374244,790454,2021,110,11703.0,0.0,363.0,2020-11-17,2020-12-18,99,2020-11-08,2020-11-08
289597001,374316,792375,2021,110,22863.0,0.0,363.0,2021-02-11,2021-03-02,99,2021-02-07,2021-02-07
289597026,374344,799314,2021,110,363.0,0.0,363.0,2021-04-27,2021-05-03,99,2021-03-16,2021-03-16
289597141,374468,806836,2021,110,5313.0,550.0,363.0,2021-02-10,2021-06-04,99,2021-02-03,2021-02-03
296060092,7947147,10809586,2021,110,1800.0,0.0,0.0,2021-01-27,2021-02-03,99,2020-11-23,2020-11-23
296060092,7947147,10809586,2021,110,1800.0,0.0,0.0,2021-01-27,2021-02-03,99,2020-11-23,2020-11-23
289596372,373548,760179,2021,110,15088.0,775.0,363.0,2020-10-22,2020-12-04,99,2020-10-10,2020-10-10
289596438,373626,762119,2021,110,4863.0,500.0,363.0,2020-08-12,2020-10-21,99,2020-08-10,2020-08-10
289596441,373633,762720,2021,110,4863.0,500.0,363.0,2020-12-08,2021-02-22,99,2020-12-02,2020-12-02
289596450,373655,764176,2021,110,1713.0,150.0,363.0,2020-10-29,2021-01-18,99,2020-10-25,2020-10-25
289596450,373655,764485,2021,110,2613.0,250.0,363.0,2020-08-26,2020-12-18,11,2020-08-24,2020-08-24
289596578,373807,768275,2021,110,5763.0,600.0,363.0,2021-03-23,2021-04-13,99,2021-03-14,2021-03-14
289596634,373875,773165,2021,110,38363.0,2000.0,363.0,2021-04-01,2021-04-28,99,2021-04-01,2021-04-01
289596643,373890,776216,2021,110,19863.0,0.0,363.0,2021-01-22,2021-03-05,11,2021-01-14,2021-01-14
289596658,373908,776917,2021,110,12363.0,0.0,363.0,2021-01-08,2021-02-11,99,2021-01-05,2021-01-05
289596661,373911,776935,2021,110,14763.0,0.0,363.0,2020-08-05,2020-09-21,99,2020-08-03,2020-08-03
289596664,373914,776940,2021,110,15363.0,0.0,363.0,2021-01-13,2021-03-05,99,2021-01-06,2021-01-06
289596686,373939,778745,2021,110,948.0,65.0,363.0,2021-01-06,2021-02-24,99,2021-01-01,2021-01-01
289596686,373939,778933,2021,110,948.0,65.0,363.0,2020-12-22,2021-01-27,99,2020-12-17,2020-12-17
289596687,373940,780168,2021,110,2050.5,187.5,363.0,2020-10-20,2020-12-09,99,2020-10-14,2020-10-14
289596688,373941,780524,2021,110,2050.5,187.5,363.0,2021-03-08,2021-03-23,99,2021-02-24,2021-02-24
289596443,373638,763012,2021,110,2613.0,250.0,363.0,2020-08-26,2020-10-21,11,2020-08-24,2020-08-24
289596443,373638,763083,2021,110,2613.0,250.0,363.0,2020-07-31,2020-09-28,99,2020-07-29,2020-07-29
289596445,373642,763421,2021,110,4863.0,500.0,363.0,2020-09-01,2020-11-09,99,2020-08-29,2020-08-29
289596472,373681,765167,2021,110,27438.0,1425.0,363.0,2020-11-10,2020-12-08,99,2020-11-04,2020-11-04
289596504,373722,766001,2021,110,5763.0,600.0,363.0,2020-11-26,2021-01-12,99,2020-11-21,2020-11-21
289596588,373819,768319,2021,110,3063.0,300.0,363.0,2020-11-24,2020-12-18,99,2020-11-18,2020-11-18
289596588,373819,768373,2021,110,5763.0,600.0,363.0,2020-10-22,2020-12-02,99,2020-10-21,2020-10-21
289596595,373830,768440,2021,110,9063.0,0.0,363.0,2020-12-24,2021-02-10,99,2020-12-23,2020-12-23
289596654,373902,776423,2021,110,11163.0,0.0,363.0,2020-07-09,2020-08-24,19,2020-07-01,2020-07-01
289596684,373937,777124,2021,110,2050.5,187.5,363.0,2020-12-14,2020-12-29,99,2020-12-03,2020-12-03
289596684,373937,777161,2021,110,2050.5,187.5,363.0,2020-09-03,2020-09-28,99,2020-09-02,2020-09-02
289596684,373937,777357,2021,110,2050.5,187.5,363.0,2021-01-22,2021-02-24,11,2021-01-21,2021-01-21
289596686,373939,779146,2021,110,948.0,65.0,363.0,2021-01-18,2021-02-24,11,2021-01-13,2021-01-13
289596687,373940,779930,2021,110,2050.5,187.5,363.0,2020-12-15,2021-01-27,99,2020-12-08,2020-12-08
289596687,373940,779978,2021,110,2050.5,187.5,363.0,2020-12-23,2021-01-27,99,2020-12-20,2020-12-20
289596688,373941,780759,2021,110,2050.5,187.5,363.0,2021-01-08,2021-02-24,99,2021-01-05,2021-01-05
289596688,373941,780785,2021,110,2050.5,187.5,363.0,2021-05-05,2021-06-15,99,2021-04-28,2021-04-28
289596829,374105,788094,2021,110,81363.0,0.0,363.0,2020-10-01,2020-11-10,99,2020-09-29,2020-09-29
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-04-06,2021-05-04,99,2021-03-31,2021-03-31
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-04-06,2021-04-26,99,2021-04-01,2021-04-01
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-07-15,2021-08-24,99,2021-06-26,2021-06-26
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-06-18,2021-07-12,99,2021-06-01,2021-06-01
