policy_cd,record_cd,item_cd,year_susep,coverage_type,claim_vl,claim_deductible_vl,claim_expenses_vl,claim_notice_date,claim_liquidation_date,event_type,sinister_start_date,sinister_end_date
289596838,374115,788326,2021,110,363.0,0.0,363.0,2020-11-26,2020-12-23,99,2020-11-21,2020-11-21
289596838,374115,788326,2021,110,5173.0,0.0,363.0,2021-02-22,2021-03-17,99,2021-01-07,2021-01-07
289596838,374115,788326,2021,110,4668.0,0.0,363.0,2021-02-22,2021-03-15,99,2021-02-10,2021-02-10
289596838,374115,788326,2021,110,4668.0,0.0,363.0,2021-03-24,2021-04-16,99,2021-03-22,2021-03-22
289596838,374115,788326,2021,110,4668.0,0.0,363.0,2021-03-24,2021-04-13,99,2021-03-16,2021-03-16
289596838,374115,788326,2021,110,4668.0,0.0,363.0,2021-02-05,2021-03-05,99,2021-02-01,2021-02-01
289596838,374115,788326,2021,110,5173.0,0.0,363.0,2021-02-05,2021-03-05,99,2021-01-29,2021-01-29
289596838,374115,788326,2021,110,363.0,0.0,363.0,2020-12-03,2021-01-06,99,2020-11-26,2020-11-26
289596838,374115,788326,2021,110,4668.0,0.0,363.0,2021-03-24,2021-04-16,99,2021-03-07,2021-03-07
289596838,374115,788326,2021,110,363.0,0.0,363.0,2020-11-17,2020-12-23,99,2020-11-08,2020-11-08
289596838,374115,788326,2021,110,4668.0,0.0,363.0,2021-03-24,2021-04-13,99,2021-03-14,2021-03-14
289596838,374115,788326,2021,110,363.0,0.0,363.0,2020-11-17,2020-12-23,99,2020-11-10,2020-11-10
289596838,374115,788326,2021,110,4668.0,0.0,363.0,2021-01-26,2021-03-01,99,2021-01-18,2021-01-18
289596838,374115,788326,2021,110,4668.0,0.0,363.0,2021-02-22,2021-03-15,99,2021-02-13,2021-02-13
289596838,374115,788326,2021,110,363.0,0.0,363.0,2020-10-22,2020-12-22,99,2020-10-22,2020-10-22
289596838,374115,788326,2021,110,363.0,0.0,363.0,2020-12-15,2021-01-06,99,2020-12-08,2020-12-08
289596838,374115,788326,2021,110,363.0,0.0,363.0,2020-11-05,2020-12-23,99,2020-10-22,2020-10-22
289596838,374115,788326,2021,110,3163.0,0.0,363.0,2021-05-21,2021-06-17,99,2021-05-02,2021-05-02
289596838,374115,788326,2021,110,4668.0,0.0,363.0,2021-03-24,2021-04-16,99,2021-03-07,2021-03-07
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-06-18,2021-08-02,99,2021-06-11,2021-06-11
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-26,2021-06-24,99,2021-05-07,2021-05-07
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-31,2021-07-16,99,2021-05-21,2021-05-21
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-26,2021-07-01,99,2021-05-13,2021-05-13
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-06-18,2021-07-15,99,2021-06-01,2021-06-01
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-26,2021-07-01,99,2021-05-19,2021-05-19
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-04-01,2021-04-26,99,2021-03-23,2021-03-23
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-07,2021-06-01,99,2021-04-28,2021-04-28
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-06-18,2021-07-15,99,2021-06-07,2021-06-07
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-04-30,2021-05-24,99,2021-04-25,2021-04-25
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-07-15,2021-08-24,99,2021-06-22,2021-06-22
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-06-18,2021-07-12,99,2021-06-11,2021-06-11
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-07,2021-06-01,99,2021-04-28,2021-04-28
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-06-14,2021-07-01,99,2021-06-02,2021-06-02
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-31,2021-07-01,99,2021-05-19,2021-05-19
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-31,2021-07-01,99,2021-05-28,2021-05-28
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-27,2021-07-01,99,2021-05-23,2021-05-23
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-28,2021-07-01,99,2021-05-24,2021-05-24
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-28,2021-07-01,99,2021-05-18,2021-05-18
289596838,374116,788326,2021,110,4668.0,0.0,363.0,2021-05-26,2021-07-01,99,2021-05-20,2021-05-20
289597026,374343,799234,2021,110,363.0,0.0,363.0,2021-03-23,2021-04-05,99,2021-01-13,2021-01-13
289597150,374478,808189,2021,110,363.0,0.0,363.0,2021-04-30,2021-06-01,20,2021-04-23,2021-04-23
296011364,22485731,10759361,2021,110,4500.0,0.0,0.0,2020-02-17,2020-02-27,99,2020-02-14,2020-02-14
296011451,7895553,10759448,2021,110,4500.9,0.0,0.0,2020-08-12,2020-08-24,99,2020-08-10,2020-08-10
296011451,7895553,10759448,2021,110,4500.9,0.0,0.0,2020-10-22,2020-11-18,99,2020-10-18,2020-10-18
296011451,7895553,10759448,2021,110,4500.9,0.0,0.0,2020-12-28,2021-01-12,99,2020-12-23,2020-12-23
296011451,7895553,10759448,2021,110,4500.9,0.0,0.0,2021-04-22,2021-04-22,99,2021-03-13,2021-03-13
296011451,7895553,10759448,2021,110,4500.9,0.0,0.0,2020-07-15,2020-07-31,99,2020-07-10,2020-07-10
296011451,7895553,10759448,2021,110,4500.9,0.0,0.0,2020-08-04,2020-08-21,99,2020-08-03,2020-08-03
296011499,7895613,10759496,2021,110,6300.0,0.0,0.0,2021-01-05,2021-01-29,99,2020-10-17,2020-10-17
296011499,7895613,10759496,2021,110,6300.0,0.0,0.0,2020-08-21,2020-08-25,99,2020-07-27,2020-07-27
296011543,7895657,10759540,2021,110,2700.0,0.0,0.0,2021-06-10,2021-08-11,99,2021-06-09,2021-06-09
296011643,7895760,10759640,2021,110,2700.0,0.0,0.0,2021-06-23,2021-09-15,99,2021-06-13,2021-06-13
296011643,7895760,10759640,2021,110,2700.0,0.0,0.0,2021-06-23,2021-08-03,99,2021-06-14,2021-06-14
296011643,7895760,10759640,2021,110,3000.0,0.0,0.0,2021-07-06,,99,2021-06-28,2021-06-28
296011643,7895760,10759640,2021,110,2700.0,0.0,0.0,2021-06-01,2021-06-18,99,2021-05-29,2021-05-29
296011418,7895512,10759415,2021,110,1800.0,0.0,0.0,2021-02-02,2021-03-25,99,2021-01-21,2021-01-21
296011419,7895513,10759416,2021,110,2700.0,0.0,0.0,2020-10-14,2020-12-16,99,2020-10-10,2020-10-10
296011428,7895522,10759425,2021,110,6300.0,0.0,0.0,2020-09-09,2020-09-23,99,2020-09-08,2020-09-08
296011449,7895551,10759446,2021,110,1800.9,0.0,0.0,2020-10-22,2020-11-18,99,2020-09-10,2020-09-10
296011456,7895558,10759453,2021,110,2250.9,0.0,0.0,2021-02-25,2021-02-25,99,2021-01-18,2021-01-18
296011456,7895558,10759453,2021,110,2700.9,0.0,0.0,2020-07-10,2020-08-10,99,2020-06-13,2020-06-13
296011456,7895558,10759453,2021,110,2700.9,0.0,0.0,2020-09-01,2020-09-23,99,2020-08-30,2020-08-30
296011459,7895561,10759456,2021,110,450.0,0.0,0.0,2021-01-27,2021-02-12,99,2021-01-18,2021-01-18
296011508,7895622,10759505,2021,110,1800.0,0.0,0.0,2021-05-10,2021-06-16,99,2021-04-21,2021-04-21
296011605,7895722,10759602,2021,110,6300.0,0.0,0.0,2021-05-24,2021-06-08,99,2021-05-14,2021-05-14
296011608,7895725,10759605,2021,110,6300.0,0.0,0.0,2021-04-26,2021-05-13,99,2021-04-21,2021-04-21
296011608,7895725,10759605,2021,110,6300.0,0.0,0.0,2021-04-27,2021-05-14,99,2021-04-24,2021-04-24
296011608,7895725,10759605,2021,110,6300.0,0.0,0.0,2021-05-10,2021-05-13,99,2021-04-29,2021-04-29
289596869,374152,788864,2021,110,16363.0,0.0,363.0,2020-10-14,2020-10-28,99,2020-09-27,2020-09-27
289597146,374473,807994,2021,110,5313.0,550.0,363.0,2021-02-05,2021-06-04,99,2021-01-29,2021-01-29
289597462,374821,822509,2021,110,3404.1,160.06,363.0,2021-06-29,2021-08-04,99,2021-06-10,2021-06-10
289596688,373941,780773,2021,110,2050.5,187.5,363.0,2021-01-21,2021-02-22,11,2021-01-20,2021-01-20
289596726,373985,781751,2021,110,21363.0,0.0,363.0,2020-08-31,2020-10-01,99,2020-08-28,2020-08-28
289596738,373998,783090,2021,110,12363.0,0.0,363.0,2020-09-11,2020-10-08,99,2020-09-05,2020-09-05
296175638,8067798,10925357,2021,110,1620.0,0.0,0.0,2021-03-04,2021-03-30,99,2021-02-28,2021-02-28
289596433,373620,761975,2021,110,363.0,0.0,363.0,2020-11-16,2021-01-14,99,2020-11-10,2020-11-10
289596438,373626,761988,2021,110,4863.0,500.0,363.0,2020-07-28,2020-09-11,99,2020-07-26,2020-07-26
289596446,373645,763581,2021,110,4863.0,500.0,363.0,2020-11-16,2021-01-22,99,2020-11-03,2020-11-03
289596453,373660,764579,2021,110,6963.0,0.0,363.0,2020-10-29,2020-12-11,20,2020-10-27,2020-10-27
289596474,373683,765186,2021,110,8913.0,0.0,363.0,2021-03-02,2021-04-05,99,2021-02-19,2021-02-19
289596478,373687,765339,2021,110,15123.0,0.0,363.0,2020-09-18,2020-10-16,99,2020-09-18,2020-09-18
289596555,373777,767209,2021,110,7196.33,0.0,363.0,2021-04-05,2021-04-22,99,2021-03-27,2021-03-27
289596564,373790,768064,2021,110,9363.0,0.0,363.0,2021-01-06,2021-03-08,99,2021-01-04,2021-01-04
289596578,373807,768212,2021,110,3063.0,300.0,363.0,2020-08-20,2020-09-24,11,2020-08-20,2020-08-20
289596578,373807,768289,2021,110,5763.0,600.0,363.0,2021-04-14,2021-06-04,99,2021-04-13,2021-04-13
289596588,373819,768318,2021,110,363.0,0.0,363.0,2020-08-03,2020-09-03,99,2020-08-01,2020-08-01
289596588,373819,768371,2021,110,5763.0,600.0,363.0,2021-03-08,2021-04-05,99,2021-01-22,2021-01-22
289596588,373819,768389,2021,110,5763.0,600.0,363.0,2020-11-30,2021-01-19,99,2020-11-29,2020-11-29
289596603,373838,768628,2021,110,30363.0,0.0,363.0,2020-07-09,2020-07-27,99,2020-07-08,2020-07-08
289596684,373937,777332,2021,110,2050.5,187.5,363.0,2021-05-20,2021-06-28,99,2021-05-14,2021-05-14
289596686,373939,779314,2021,110,2050.5,187.5,363.0,2021-02-24,2021-03-17,99,2021-02-13,2021-02-13
289596687,373940,779582,2021,110,2050.5,187.5,363.0,2021-01-18,2021-02-22,99,2021-01-13,2021-01-13
289596687,373940,779591,2021,110,2050.5,187.5,363.0,2020-08-17,2020-09-10,11,2020-08-15,2020-08-15
289596687,373940,779599,2021,110,2050.5,187.5,363.0,2020-08-19,2020-09-22,11,2020-08-18,2020-08-18
289596688,373941,780640,2021,110,2050.5,187.5,363.0,2020-10-30,2020-11-23,11,2020-10-30,2020-10-30
289596689,373942,780847,2021,110,10363.0,0.0,363.0,2020-10-28,2020-11-20,99,2020-10-23,2020-10-23
289596690,373943,780848,2021,110,8763.0,0.0,363.0,2020-09-15,2020-10-20,99,2020-08-05,2020-08-05
296011424,7895518,10759421,2021,110,6300.0,0.0,0.0,2020-10-22,2020-11-06,99,2020-10-21,2020-10-21
296011438,7895532,10759435,2021,110,1800.0,0.0,0.0,2020-09-16,2020-10-06,99,2020-09-12,2020-09-12
296011522,7895636,10759519,2021,110,4500.9,0.0,0.0,2020-07-20,2020-08-04,99,2020-06-15,2020-06-15
296011522,7895636,10759519,2021,110,4500.9,0.0,0.0,2020-12-09,2021-01-12,99,2020-12-07,2020-12-07
296011522,7895636,10759519,2021,110,4500.9,0.0,0.0,2021-05-03,2021-05-11,99,2021-04-21,2021-04-21
296011524,7895638,10759521,2021,110,2700.9,0.0,0.0,2021-01-28,2021-02-12,99,2021-01-23,2021-01-23
296011547,7895661,10759544,2021,110,4500.0,0.0,0.0,2020-09-11,2020-09-17,99,2020-09-01,2020-09-01
296011547,7895661,10759544,2021,110,4500.0,0.0,0.0,2020-08-04,2020-08-21,99,2020-07-27,2020-07-27
296011547,7895661,10759544,2021,110,4500.0,0.0,0.0,2020-09-01,2020-09-17,99,2020-08-27,2020-08-27
289596318,373488,758572,2021,110,3063.0,300.0,363.0,2020-07-17,2020-07-24,11,2020-07-12,2020-07-12
289596446,373645,763641,2021,110,4863.0,500.0,363.0,2020-08-26,2020-11-09,11,2020-08-25,2020-08-25
289596448,373650,763942,2021,110,4863.0,500.0,363.0,2020-09-15,2021-01-04,99,2020-09-06,2020-09-06
289596486,373699,765496,2021,110,363.0,0.0,363.0,2020-07-07,2020-08-18,99,2020-07-05,2020-07-05
289596486,373699,765520,2021,110,40000.0,0.0,0.0,2020-07-14,2020-10-26,99,2020-07-09,2020-07-09
289596504,373722,766008,2021,110,5763.0,600.0,363.0,2020-07-01,2020-08-03,99,2020-06-27,2020-06-27
289596588,373819,768370,2021,110,5763.0,600.0,363.0,2021-03-23,2021-04-13,99,2021-03-15,2021-03-15
289596684,373937,777140,2021,110,2050.5,187.5,363.0,2021-05-31,2021-06-28,99,2021-05-26,2021-05-26
289596684,373937,777152,2021,110,2050.5,187.5,363.0,2020-12-08,2021-01-19,99,2020-12-05,2020-12-05
289596684,373937,777285,2021,110,2050.5,187.5,363.0,2020-07-29,2020-08-25,11,2020-07-24,2020-07-24
289596684,373937,777378,2021,110,2050.5,187.5,363.0,2020-12-16,2021-01-27,99,2020-12-10,2020-12-10
289596684,373937,777422,2021,110,2050.5,187.5,363.0,2020-10-22,2020-11-23,99,2020-10-17,2020-10-17
289596688,373941,780516,2021,110,2050.5,187.5,363.0,2021-04-23,2021-06-04,99,2021-04-22,2021-04-22
289596688,373941,780525,2021,110,2050.5,187.5,363.0,2021-01-06,2021-02-22,99,2021-01-01,2021-01-01
289596688,373941,780622,2021,110,2050.5,187.5,363.0,2020-09-11,2020-10-05,99,2020-09-05,2020-09-05
289596688,373941,780763,2021,110,2050.5,187.5,363.0,2020-11-26,2020-12-18,99,2020-11-20,2020-11-20
289596688,373941,780828,2021,110,2050.5,187.5,363.0,2020-12-03,2021-01-27,99,2020-11-30,2020-11-30
289596777,374047,787120,2021,110,13863.0,0.0,363.0,2020-09-23,2020-10-13,99,2020-09-18,2020-09-18
289596806,374079,787461,2021,110,363.0,0.0,363.0,2020-09-30,2020-12-18,99,2020-09-14,2020-09-14
289596954,374256,790689,2021,110,7113.0,750.0,363.0,2021-03-26,2021-04-08,99,2021-03-19,2021-03-19
289597001,374315,792357,2021,110,22863.0,0.0,363.0,2021-02-10,2021-03-02,20,2021-02-02,2021-02-02
289597007,374322,793762,2021,110,363.0,0.0,363.0,2020-11-19,2021-01-12,99,2020-11-01,2020-11-01
289597007,374322,793795,2021,110,12363.0,0.0,363.0,2020-11-19,2021-01-08,99,2020-10-20,2020-10-20
289597026,374344,798232,2021,110,363.0,0.0,363.0,2021-04-27,2021-05-03,99,2021-01-24,2021-01-24
289597026,374343,798386,2021,110,363.0,0.0,363.0,2021-04-01,2021-06-04,99,2021-03-22,2021-03-22
289597087,374409,804692,2021,110,21363.0,0.0,363.0,2020-12-16,2021-01-14,99,2020-12-11,2020-12-11
289597145,374472,807821,2021,110,5313.0,550.0,363.0,2021-05-26,2021-07-05,99,2021-05-20,2021-05-20
289597290,374637,810558,2021,110,14763.0,0.0,363.0,2021-05-31,2021-07-01,17,2021-05-24,2021-05-24
289597442,374800,819212,2021,110,43863.0,0.0,363.0,2021-06-17,2021-07-08,99,2021-06-11,2021-06-11
293666929,5451154,8304374,2021,110,1800.0,0.0,0.0,2020-09-18,2021-01-18,99,2020-08-22,2020-08-22
293666929,5451154,8304374,2021,110,1800.0,0.0,0.0,2020-11-04,2020-12-28,99,2020-10-13,2020-10-13
293666929,5451154,8304374,2021,110,1800.0,0.0,0.0,2020-11-24,2021-01-18,99,2020-10-24,2020-10-24
293666929,5451154,8304374,2021,110,1800.0,0.0,0.0,2020-11-24,2021-01-11,99,2020-11-14,2020-11-14
293666929,5451154,8304374,2021,110,1800.0,0.0,0.0,2020-11-24,2021-01-18,99,2020-11-14,2020-11-14
289596757,374019,786428,2021,110,54943.0,0.0,363.0,2020-12-17,2021-02-12,99,2020-12-11,2020-12-11
289596796,374069,787260,2021,110,21363.0,0.0,363.0,2020-10-14,2020-11-10,99,2020-09-30,2020-09-30
289596838,374116,788325,2021,110,3163.0,0.0,363.0,2021-04-01,2021-04-22,99,2021-03-25,2021-03-25
289596838,374116,788325,2021,110,4668.0,0.0,363.0,2021-05-21,2021-06-17,99,2021-05-06,2021-05-06
289596838,374115,788325,2021,110,3163.0,0.0,363.0,2020-12-23,2021-01-19,99,2020-12-04,2020-12-04
289596838,374115,788325,2021,110,4668.0,0.0,363.0,2021-03-09,2021-04-01,99,2021-02-25,2021-02-25
289596838,374115,788325,2021,110,363.0,0.0,363.0,2020-10-28,2020-12-22,99,2020-10-28,2020-10-28
289596838,374115,788325,2021,110,3163.0,0.0,363.0,2021-03-12,2021-04-01,11,2021-03-02,2021-03-02
289596838,374115,788325,2021,110,3163.0,0.0,363.0,2020-12-23,2021-01-19,99,2020-12-11,2020-12-11
289596838,374115,788325,2021,110,363.0,0.0,363.0,2020-10-28,2020-12-23,99,2020-10-28,2020-10-28
289596838,374115,788325,2021,110,3163.0,0.0,363.0,2021-02-22,2021-03-15,99,2021-02-18,2021-02-18
289596838,374115,788325,2021,110,363.0,0.0,363.0,2020-10-28,2020-12-22,99,2020-10-28,2020-10-28
289596838,374115,788325,2021,110,363.0,0.0,363.0,2020-10-27,2020-12-23,99,2020-10-26,2020-10-26
289596838,374115,788325,2021,110,363.0,0.0,363.0,2020-10-27,2020-12-22,99,2020-10-26,2020-10-26
289597105,374430,805042,2021,110,8363.0,0.0,363.0,2021-01-15,2021-02-24,99,2021-01-06,2021-01-06
289597135,374462,805657,2021,110,5313.0,550.0,363.0,2021-03-10,2021-06-04,99,2021-03-08,2021-03-08
289597136,374463,805957,2021,110,2613.0,250.0,363.0,2021-01-14,2021-04-14,99,2021-01-11,2021-01-11
289597141,374468,806905,2021,110,5313.0,550.0,363.0,2021-06-18,2021-07-14,99,2021-06-14,2021-06-14
289597143,374470,807476,2021,110,5313.0,550.0,363.0,2021-02-11,2021-06-04,99,2021-02-05,2021-02-05
289597145,374472,807824,2021,110,5313.0,550.0,363.0,2021-01-18,2021-04-14,99,2021-01-16,2021-01-16
289597146,374473,807977,2021,110,5313.0,550.0,363.0,2021-03-09,2021-06-04,99,2021-03-01,2021-03-01
289597281,374628,810527,2021,110,13863.0,0.0,363.0,2021-04-27,2021-06-15,99,2021-04-23,2021-04-23
289597440,374798,819048,2021,110,30288.0,1575.0,363.0,2021-06-18,2021-07-08,99,2021-06-11,2021-06-11
296128920,8018572,10878605,2021,110,1000.0,0.0,0.0,2021-09-22,,99,2021-06-20,2021-06-20
296162723,8054637,10912442,2021,110,1350.0,0.0,0.0,2020-08-07,2020-08-07,99,2020-01-27,2020-01-27
289596254,373408,752941,2021,110,1938.0,175.0,363.0,2020-07-06,2020-08-11,11,2020-07-04,2020-07-04
289596439,373629,762137,2021,110,2613.0,250.0,363.0,2020-07-22,2020-10-08,99,2020-07-21,2020-07-21
289596443,373638,762984,2021,110,2613.0,250.0,363.0,2020-12-17,2021-01-19,99,2020-12-14,2020-12-14
289596444,373640,763358,2021,110,4863.0,500.0,363.0,2020-08-10,2020-10-21,99,2020-08-09,2020-08-09
289596474,373683,765227,2021,110,8913.0,0.0,363.0,2021-02-05,2021-03-02,99,2021-01-27,2021-01-27
289596506,373724,766212,2021,110,5763.0,600.0,363.0,2020-08-25,2020-09-22,99,2020-08-22,2020-08-22
289596578,373807,768277,2021,110,363.0,0.0,363.0,2021-04-06,2021-05-13,99,2021-04-05,2021-04-05
289596588,373819,768411,2021,110,363.0,0.0,363.0,2020-08-28,2020-09-24,99,2020-08-22,2020-08-22
289596609,373844,768663,2021,110,51363.0,0.0,363.0,2021-01-18,2021-03-19,99,2021-01-17,2021-01-17
289596619,373858,768860,2021,110,8913.0,0.0,363.0,2021-02-05,2021-03-08,99,2021-01-28,2021-01-28
289596684,373937,777453,2021,110,2050.5,187.5,363.0,2020-08-11,2020-10-16,99,2020-08-10,2020-08-10
289596688,373941,780290,2021,110,2050.5,187.5,363.0,2020-11-17,2021-03-11,99,2020-11-16,2020-11-16
289596688,373941,780340,2021,110,2050.5,187.5,363.0,2020-11-23,2020-11-26,99,2020-10-06,2020-10-06
289596688,373941,780505,2021,110,2050.5,187.5,363.0,2021-02-11,2021-03-17,99,2021-02-11,2021-02-11
289596688,373941,780813,2021,110,2050.5,187.5,363.0,2020-10-14,2020-11-26,99,2020-10-09,2020-10-09
289596688,373941,780820,2021,110,2050.5,187.5,363.0,2021-03-18,2021-04-28,99,2021-03-15,2021-03-15
289596706,373959,781356,2021,110,363.0,0.0,363.0,2020-08-26,2020-10-01,17,2020-08-23,2020-08-23
289596707,373966,781373,2021,110,135363.0,15000.0,363.0,2021-04-09,2021-04-28,99,2021-04-07,2021-04-07
289596718,373977,781410,2021,110,15363.0,0.0,363.0,2021-01-08,2021-02-12,99,2021-01-06,2021-01-06
289596738,373998,782728,2021,110,10363.0,0.0,363.0,2020-08-31,2020-10-06,11,2020-08-23,2020-08-23
289596764,374028,786445,2021,110,208263.0,23100.0,363.0,2020-11-17,2020-12-28,99,2020-11-13,2020-11-13
289596888,374173,789401,2021,110,8363.0,0.0,363.0,2020-11-26,2021-01-18,99,2020-11-25,2020-11-25
289596918,374214,789965,2021,110,363.0,0.0,363.0,2021-03-16,2021-06-16,99,2021-03-10,2021-03-10
289596962,374266,790767,2021,110,363.0,0.0,363.0,2020-11-10,2020-12-08,99,2020-10-26,2020-10-26
289596969,374275,790870,2021,110,14043.0,720.0,363.0,2020-11-26,2020-12-17,99,2020-11-19,2020-11-19
289597009,374324,793984,2021,999,13638.0,0.0,363.0,2021-01-19,2021-03-11,99,2021-01-13,2021-01-13
289597009,374324,793989,2021,110,363.0,0.0,363.0,2021-02-02,2021-03-01,99,2021-01-18,2021-01-18
289597057,374378,803849,2021,110,11463.0,0.0,363.0,2020-12-04,2020-12-29,99,2020-12-01,2020-12-01
289597142,374469,807031,2021,110,1533.0,130.0,363.0,2021-02-02,2021-06-04,99,2021-01-23,2021-01-23
289597253,374598,810098,2021,110,4863.0,0.0,363.0,2021-04-07,2021-05-03,99,2021-03-24,2021-03-24
289597405,374763,817523,2021,110,13863.0,0.0,363.0,2021-06-16,2021-08-04,99,2021-05-26,2021-05-26
296135415,8025205,10885100,2021,110,1000.0,0.0,0.0,2021-06-04,,99,2021-06-03,2021-06-03
289596688,373941,780825,2021,110,2050.5,187.5,363.0,2020-09-17,2020-10-15,99,2020-09-10,2020-09-10
289596738,373998,782858,2021,110,363.0,0.0,363.0,2020-09-18,2020-11-03,99,2020-09-15,2020-09-15
